impl char
fn is_digit(self, radix: u32)
fn is_alphabetic(self)
fn is_lowercase(self)
fn is_uppercase(self)
fn is_whitespace(self)
fn is_alphanumeric(self)
fn is_control(self)
fn is_numeric(self)
fn is_ascii(&self)
fn is_ascii_alphabetic(&self)
fn is_ascii_uppercase(&self)
fn is_ascii_lowercase(&self)
fn is_ascii_alphanumeric(&self)
fn is_ascii_digit(&self)
fn is_ascii_hexdigit(&self)
fn is_ascii_punctuation(&self)
fn is_ascii_graphic(&self)
fn is_ascii_whitespace(&self)
fn is_ascii_control(&self)
fn eq_ignore_ascii_case(&self, other: &char)
